,App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Last Updated,Current Ver,Android Ver
10776,Monster Ride Pro,GAME,5.0,1,24M,1,Free,0,Everyone,Racing,"March 5, 2018",2.0,2.3 and up
9265,EC Mover,GAME,5.0,5,4.6M,5,Free,0,Everyone,Racing,"August 1, 2018",1.11,4.0.3 and up
10721,Mad Dash Fo' Cash,GAME,5.0,14,16M,14,Free,0,Everyone,Arcade,"June 19, 2017",2.5a,4.1 and up
5795,Axe Champs! Wars,GAME,5.0,8,25M,8,Free,0,Everyone,Arcade,"June 26, 2018",1.1,4.1 and up
5822,Flippy Axe : Flip The Knife & Axe Simulator,GAME,5.0,7,15M,7,Free,0,Everyone,Arcade,"September 27, 2017",1.1,4.2 and up
6700,Brick Breaker BR,GAME,5.0,7,19M,7,Free,0,Everyone,Arcade,"July 23, 2018",1.0,4.1 and up
7402,Trovami se ci riesci,GAME,5.0,11,6.1M,11,Free,0,Everyone,Arcade,"March 11, 2017",0.1,2.3 and up
7698,CP Trivia,GAME,5.0,5,12M,5,Free,0,Everyone,Trivia,"August 6, 2018",0.99,5.0 and up
4975,Solitaire: Decked Out Ad Free,GAME,4.9,37302,35M,37302,Free,0,Everyone,Card,"May 8, 2017",1.3.3,4.1 and up
6495,Word Hunt,GAME,4.9,59,21M,59,Free,0,Everyone,Word,"June 22, 2018",1.0,4.4 and up
8172,Dan the Man: Action Platformer,GAME,4.8,528550,73M,528550,Free,0,Teen,Arcade,"July 26, 2018",1.2.6,4.1 and up
1820,"Cash, Inc. Money Clicker Game & Business Adventure",GAME,4.8,549720,85M,549720,Free,0,Everyone,Simulation,"July 19, 2018",2.1.1.4.0,4.4 and up
7363,Sermon on Proverbs CH Spurgeon,GAME,4.8,35,3.1M,35,Free,0,Everyone,Trivia,"July 29, 2016",1.0.0,4.0 and up
7889,CT-ART 4.0 (Chess Tactics 1200-2400 ELO),GAME,4.8,8191,Varies with device,8191,Free,0,Everyone,Board,"May 22, 2018",1.1.0,4.1 and up
4390,Drag'n'Boom,GAME,4.8,133180,54M,133180,Free,0,Everyone 10+,Arcade,"January 12, 2018",1.1.1,4.4 and up
5277,Puppy Shooting an AK-47: Platformer Zombie Game,GAME,4.8,21,89M,21,Free,0,Everyone,Arcade,"March 30, 2018",0.46.91,4.4 and up
9561,Fernanfloo,GAME,4.8,526595,49M,526595,Free,0,Everyone 10+,Arcade,"June 26, 2018",2.9,4.0.3 and up
1889,Wordscapes,GAME,4.8,230849,87M,230849,Free,0,Everyone,Word,"August 2, 2018",1.0.47,4.1 and up
1769,Woody Puzzle,GAME,4.7,21262,29M,21262,Free,0,Everyone,Puzzle,"August 3, 2018",1.0.9,4.4 and up
7643,Them Bombs: co-op board game play with 2-4 friends,GAME,4.7,8038,52M,8038,Free,0,Teen,Board,"July 12, 2018",1.4.1,4.1 and up
1779,PLANK!,GAME,4.7,7196,38M,7196,Free,0,Everyone,Arcade,"July 17, 2018",1.0.2,4.3 and up
8673,that's lit,GAME,4.7,1115,39M,1115,Free,0,Everyone,Arcade,"July 7, 2017",1.0,4.3 and up
1763,Piano Tiles 2™,GAME,4.7,8118880,Varies with device,8118880,Free,0,Everyone,Arcade,"August 3, 2018",3.1.0.226,4.1 and up
1951,Once Upon a Tower,GAME,4.7,37139,49M,37139,Free,0,Everyone 10+,Action,"January 24, 2018",8,4.1 and up
6629,BQ-መጽሐፍ ቅዱሳዊ ጥያቄዎች,GAME,4.7,191,7.2M,191,Free,0,Everyone,Trivia,"July 31, 2018",4.1.2,4.1 and up
6901,BW-Joseki,GAME,4.7,705,1.8M,705,Free,0,Everyone,Board,"July 28, 2015",1.2.1,4.0.3 and up
1983,Gems or jewels ?,GAME,4.7,171448,13M,171448,Free,0,Teen,Puzzle,"August 3, 2018",1.0.109,4.0 and up
10484,"FJ Final Join , Circles Game",GAME,4.7,32,24M,32,Free,0,Teen,Arcade,"July 11, 2018",0.24,4.3 and up
7031,Voxel - 3D Color by Number & Pixel Coloring Book,GAME,4.7,62561,53M,62561,Free,0,Everyone,Board,"July 31, 2018",2.4.11,4.1 and up
8453,Fancy Pants Adventures,GAME,4.7,55952,61M,55952,Free,0,Everyone 10+,Arcade,"July 13, 2017",1.0.10,4.1 and up
1940,Soul Knight,GAME,4.7,292164,59M,292164,Free,0,Everyone 10+,Action,"August 1, 2018",1.8.4,4.1 and up
8436,Deck Heroes: Legacy,GAME,4.7,466495,52M,466495,Free,0,Teen,Card,"July 16, 2018",11.7.5,2.3.3 and up
1939,CATS: Crash Arena Turbo Stars,GAME,4.7,1559650,Varies with device,1559650,Free,0,Everyone,Action,"July 9, 2018",2.11.1,4.1 and up
1857,Hustle Castle: Fantasy Kingdom,GAME,4.7,584126,64M,584126,Free,0,Everyone 10+,Role Playing,"July 27, 2018",1.5.4,4.1 and up
1937,Cover Fire: offline shooting games for free,GAME,4.7,725897,31M,725897,Free,0,Teen,Action,"August 3, 2018",1.8.20,4.1 and up
1813,Cooking Madness - A Chef's Restaurant Games,GAME,4.7,358817,49M,358817,Free,0,Everyone,Arcade,"July 30, 2018",1.2.2,4.1 and up
7017,Bingo by IGG: Top Bingo+Slots!,GAME,4.7,183343,20M,183343,Free,0,Teen,Casino,"May 28, 2018",1.5.1,2.3 and up
1863,Idle Heroes,GAME,4.7,416540,99M,416540,Free,0,Everyone 10+,Role Playing,"May 30, 2018",1.14.0,2.3 and up
6989,Color by Number – New Coloring Book,GAME,4.7,142308,24M,142308,Free,0,Everyone 10+,Board,"August 1, 2018",2.0.6,4.1 and up
1865,Honkai Impact 3rd,GAME,4.7,59017,82M,59017,Free,0,Teen,Action,"July 3, 2018",2.2.1,4.3 and up
2013,Dog Run - Pet Dog Simulator,GAME,4.7,48615,24M,48615,Free,0,Everyone,Simulation;Action & Adventure,"May 22, 2018",1.4.12,4.1 and up
1656,Solitaire,GAME,4.7,254258,23M,254258,Free,0,Everyone,Card,"August 1, 2018",2.137.0,4.1 and up
8088,Cytus,GAME,4.7,541732,20M,541732,Free,0,Everyone,Music,"February 9, 2018",10.0.10,2.3 and up
4820,Z Champions,GAME,4.7,96028,59M,96028,Free,0,Teen,Arcade,"May 28, 2018",Varies with device,4.0 and up
1708,Toon Blast,GAME,4.7,1351068,Varies with device,1351068,Free,0,Everyone,Puzzle,"July 30, 2018",3196,4.1 and up
5646,Five Nights at Flappy's,GAME,4.7,4041,24M,4041,Free,0,Everyone,Arcade,"June 27, 2017",1.5.14,2.3.3 and up
1712,Toy Blast,GAME,4.7,1889250,Varies with device,1889250,Free,0,Everyone,Puzzle,"July 23, 2018",5423,4.1 and up
4410,Rock N' Cash Casino Slots -Free Vegas Slot Games,GAME,4.7,6187,33M,6187,Free,0,Teen,Casino,"July 27, 2018",1.15.0,4.0.3 and up
1715,Word Search,GAME,4.7,295305,3.9M,295305,Free,0,Everyone,Word,"June 6, 2018",1.1.3,3.0 and up
4319,Korean Dungeon: K-Word 1000,GAME,4.7,703,40M,703,Free,0,Everyone 10+,Word,"November 17, 2017",1.0.4,4.1 and up
6442,BL!TZ - Endless,GAME,4.7,21,9.0M,21,Free,0,Everyone,Arcade,"June 30, 2017",10.05,4.0.3 and up
5504,Guess the Class 🔥 AQW,GAME,4.7,57,12M,57,Free,0,Everyone,Word,"November 1, 2017",1.0.0,4.1 and up
6350,BlackJack -21 Casino Card Game,GAME,4.7,2066,25M,2066,Free,0,Teen,Casino,"March 14, 2018",1.3,4.0.3 and up
6323,Cards Casino:Video Poker & BJ,GAME,4.7,325,23M,325,Free,0,Teen,Casino,"May 8, 2015",7.0,2.3.3 and up
1738,Pixel Art: Color by Number Game,GAME,4.7,1125017,25M,1125017,Free,0,Everyone,Puzzle,"July 17, 2018",3.9.2,4.3 and up
6301,Bingo Party - Free Bingo Games,GAME,4.7,155694,92M,155694,Free,0,Teen,Board,"July 13, 2018",2.1.1,4.0.3 and up
1677,Bubble Witch 3 Saga,GAME,4.7,1732263,78M,1732263,Free,0,Everyone,Puzzle,"July 17, 2018",4.8.4,3.0 and up
1727,Zombie Catchers,GAME,4.7,990586,75M,990586,Free,0,Everyone,Action,"May 24, 2018",1.0.27,4.1 and up
4231,Solitaire!,GAME,4.7,403911,23M,403911,Free,0,Everyone,Card,"June 24, 2018",2.277.0,4.1 and up
6077,Bowmasters,GAME,4.7,1535581,Varies with device,1535581,Free,0,Teen,Action,"July 23, 2018",2.12.5,4.1 and up
7753,RIDE ZERO,GAME,4.6,8778,36M,8778,Free,0,Teen,Music,"January 2, 2018",1.3.1,4.3 and up
1941,Major Mayhem,GAME,4.6,520962,39M,520962,Free,0,Teen,Action,"June 28, 2017",108,4.0 and up
10431,Forgotten Hill Mementoes,GAME,4.6,2027,56M,2027,Free,0,Teen,Adventure,"March 19, 2018",1.5,4.1 and up
7693,IV Go（get IV for Pokemon）,GAME,4.6,132282,20M,132282,Free,0,Everyone,Adventure,"July 31, 2018",15.0,4.1 and up
7752,Toughest Game Ever 2,GAME,4.6,293086,Varies with device,293086,Free,0,Everyone,Action,"October 22, 2015",8.1,4.0.3 and up
7648,Chinese Chess ( Xiangqi Free ),GAME,4.6,963,4.1M,963,Free,0,Everyone,Board,"April 18, 2017",1.1.1,2.3 and up
1912,Shoot Bubble - Fruit Splash,GAME,4.6,29445,29M,29445,Free,0,Everyone,Casual,"May 11, 2018",14.0,4.0.3 and up
7267,Special Forces Group 2,GAME,4.6,1432809,29M,1432809,Free,0,Mature 17+,Action,"July 29, 2018",3.3,4.0 and up
4046,Geometry Dash Meltdown,GAME,4.6,1591129,48M,1591129,Free,0,Everyone,Arcade,"December 22, 2017",1.01,4.0 and up
6287,Bi-Tank,GAME,4.6,12,18M,12,Free,0,Everyone,Arcade,"July 31, 2017",Varies with device,4.1 and up
4155,G-Switch 3,GAME,4.6,3656,39M,3656,Free,0,Everyone,Action,"March 15, 2018",1.1.3,3.0 and up
5954,Space Shooter : Galaxy Attack,GAME,4.6,169661,40M,169661,Free,0,Everyone,Arcade,"August 1, 2018",1.246,4.1 and up
4314,Magic Tiles - Blackpink Edition (K-Pop),GAME,4.6,4304,71M,4304,Free,0,Everyone,Music,"June 20, 2018",1900001,4.0 and up
7151,Sonic CD Classic,GAME,4.6,26138,15M,26138,Free,0,Everyone,Action,"February 14, 2018",1.0.2,4.2 and up
5818,Zlax.io Zombs Luv Ax,GAME,4.6,6344,32M,6344,Free,0,Everyone,Action,"April 4, 2018",1.7,4.1 and up
5794,Axetatic - Axe Throwing Game,GAME,4.6,29,31M,29,Free,0,Everyone 10+,Arcade,"October 22, 2017",1.3.3,4.2 and up
5541,Guns Royale - Multiplayer Blocky Battle Royale,GAME,4.6,19070,90M,19070,Free,0,Everyone 10+,Action,"August 4, 2018",1.0,Varies with device
3936,Alto's Adventure,GAME,4.6,515240,63M,515240,Free,0,Everyone,Action,"June 5, 2018",1.7.1,4.0 and up
2006,Rush,GAME,4.6,260651,51M,260651,Free,0,Everyone,Arcade,"February 14, 2018",1.1,4.0 and up
2002,Marble Woka Woka 2018 - Bubble Shooter Match 3,GAME,4.6,155186,Varies with device,155186,Free,0,Everyone,Puzzle,"August 3, 2018",1.3.35,4.1 and up
1998,Stick War: Legacy,GAME,4.6,811040,77M,811040,Free,0,Teen,Strategy,"May 10, 2018",1.7.04,4.4 and up
1997,1LINE – One Line with One Touch,GAME,4.6,214878,10M,214878,Free,0,Everyone,Board,"August 3, 2018",2.0.4,4.1 and up
1994,Fruit Block - Puzzle Legend,GAME,4.6,125647,33M,125647,Free,0,Everyone,Casual,"July 23, 2018",60,4.1 and up
1978,Earn to Die 2,GAME,4.6,1327269,99M,1327269,Free,0,Teen,Racing,"April 12, 2017",1.3,2.3.3 and up
6999,Slot Machines by IGG,GAME,4.6,267229,24M,267229,Free,0,Teen,Casino,"May 28, 2018",1.7.4,2.3 and up
1971,Jewels Legend - Match 3 Puzzle,GAME,4.6,280098,50M,280098,Free,0,Everyone,Arcade,"July 20, 2018",2.11.2,4.0.3 and up
7046,BZ Fingers,GAME,4.6,15,3.2M,15,Free,0,Everyone,Arcade,"July 5, 2017",1.3,4.0.3 and up
1962,War Robots,GAME,4.6,3073251,33M,3073251,Free,0,Everyone 10+,Action,"July 25, 2018",4.1.1,4.1 and up
7066,Sniper Gun Shot 3D: Impossible Missions,GAME,4.6,20,34M,20,Free,0,Mature 17+,Action,"May 4, 2018",1.0,4.0 and up
6898,BW-Go Free,GAME,4.6,547,1.3M,547,Free,0,Everyone,Board,"June 18, 2015",4.8.1,2.3 and up
7937,Shadow Fight 2,GAME,4.6,10981850,88M,10981850,Free,0,Everyone 10+,Action,"July 2, 2018",1.9.38,3.0 and up
8748,The Walking Zombie: Dead City,GAME,4.6,58575,96M,58575,Free,0,Teen,Action,"February 21, 2018",2.55,4.1 and up
8880,Wheelie Challenge,GAME,4.6,137338,51M,137338,Free,0,Everyone,Racing,"July 13, 2018",1.44,4.1 and up
8764,Dr. Parker : Real car parking simulation,GAME,4.6,15829,95M,15829,Free,0,Everyone,Racing,"July 24, 2018",1.29,4.0 and up
1780,Looper!,GAME,4.6,48256,62M,48256,Free,0,Everyone,Puzzle,"July 20, 2018",1.2.0,4.1 and up
1787,Hello Stars,GAME,4.6,101686,31M,101686,Free,0,Everyone,Puzzle,"August 4, 2018",1.8.2,4.1 and up
8757,Dr. Driving 2,GAME,4.6,358633,19M,358633,Free,0,Everyone,Racing,"May 3, 2018",1.32,4.0.3 and up
1743,Hill Climb Racing 2,GAME,4.6,2750410,Varies with device,2750410,Free,0,Everyone,Racing,"August 2, 2018",1.17.2,4.2 and up
1799,Word Link,GAME,4.6,216675,30M,216675,Free,0,Everyone,Word,"August 1, 2018",2.2.7,4.1 and up
1802,Partymasters - Fun Idle Game,GAME,4.6,541144,63M,541144,Free,0,Teen,Arcade,"July 12, 2018",1.2.5,5.0 and up
1807,Disney Heroes: Battle Mode,GAME,4.6,102107,Varies with device,102107,Free,0,Everyone 10+,Strategy,"July 31, 2018",1.2.2,Varies with device
1811,MLB TAP SPORTS BASEBALL 2018,GAME,4.6,32506,82M,32506,Free,0,Everyone,Sports,"June 27, 2018",1.2.1,4.2 and up
1696,Geometry Dash World,GAME,4.6,760628,63M,760628,Free,0,Everyone,Arcade,"December 22, 2017",1.03,4.0 and up
1817,SHADOWGUN LEGENDS,GAME,4.6,100609,52M,100609,Free,0,Teen,Action,"July 16, 2018",0.5.4,6.0 and up
10033,ETERNITY WARRIORS 2,GAME,4.6,568391,5.2M,568391,Free,0,Teen,Action,"July 1, 2014",4.3.1,2.1 and up
9724,EP Gem Hunter,GAME,4.6,79,31M,79,Free,0,Everyone 10+,Action,"January 17, 2016",1.1.0,2.3 and up
9614,TRANSFORMERS: Forged to Fight,GAME,4.6,291941,90M,291941,Free,0,Everyone 10+,Action,"July 27, 2018",6.3.2,4.0.3 and up
9607,PokerStars Play: Free Texas Holdem Poker Game,GAME,4.6,14989,78M,14989,Free,0,Teen,Card,"July 6, 2018",1.9.2,4.0.3 and up
1739,Dream League Soccer 2018,GAME,4.6,9882639,74M,9882639,Free,0,Everyone,Sports,"July 16, 2018",5.064,4.4 and up
1723,Sniper 3D Gun Shooter: Free Shooting Games - FPS,GAME,4.6,7672495,Varies with device,7672495,Free,0,Mature 17+,Action,"August 2, 2018",Varies with device,Varies with device
9587,HAWK – Force of an Arcade Shooter. Shoot 'em up,GAME,4.6,190274,46M,190274,Free,0,Everyone,Arcade,"July 9, 2018",Varies with device,4.1 and up
9579,Live Hold’em Pro Poker - Free Casino Games,GAME,4.6,1123190,Varies with device,1123190,Free,0,Teen,Card,"August 7, 2018",Varies with device,Varies with device
1737,Talking Tom Gold Run,GAME,4.6,2698348,78M,2698348,Free,0,Everyone,Action,"July 31, 2018",2.8.2.59,4.1 and up
1814,Ice Crush 2018 - A new Puzzle Matching Adventure,GAME,4.6,15403,25M,15403,Free,0,Everyone,Casual,"August 2, 2018",1.8.1,4.1 and up
1790,Castle Clash: Heroes of the Empire US,GAME,4.6,4578476,24M,4578476,Free,0,Everyone 10+,Strategy,"July 17, 2018",1.4.51,4.1 and up
5540,Guns of Boom - Online Shooter,GAME,4.6,1226514,99M,1226514,Free,0,Teen,Action,"July 20, 2018",4.4.4,4.1 and up
1850,Best Fiends - Free Puzzle Game,GAME,4.6,1480189,Varies with device,1480189,Free,0,Everyone,Casual,"August 2, 2018",5.8.1,Varies with device
1883,Block Puzzle,GAME,4.6,59907,7.8M,59907,Free,0,Everyone,Puzzle,"March 6, 2018",2.9,2.3 and up
1888,Homescapes,GAME,4.6,3093932,Varies with device,3093932,Free,0,Everyone,Casual,"July 13, 2018",1.8.0.900,4.0.3 and up
8188,Quiz TRUE or FALSE,GAME,4.6,2464,34M,2464,Free,0,Everyone,Trivia,"February 13, 2018",1.1,4.1 and up
1894,Gardenscapes,GAME,4.6,4129665,Varies with device,4129665,Free,0,Everyone,Casual,"July 13, 2018",2.6.2,4.0.3 and up
1895,Fishdom,GAME,4.6,2158580,Varies with device,2158580,Free,0,Everyone,Puzzle,"July 19, 2018",2.21.5,4.0.3 and up
