,App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Last Updated,Current Ver,Android Ver
8428,Defender,GAME,4.6,152395,14M,152395,Free,0,Everyone 10+,Action,"July 22, 2016",1.1.9,2.3 and up
1878,Clash Royale,GAME,4.6,23136735,97M,23136735,Free,0,Everyone 10+,Strategy,"June 27, 2018",2.3.2,4.1 and up
1853,Choices: Stories You Play,GAME,4.6,807338,93M,807338,Free,0,Teen,Simulation,"July 30, 2018",2.3.5,4.0.3 and up
1862,FINAL FANTASY BRAVE EXVIUS,GAME,4.6,745684,83M,745684,Free,0,Teen,Role Playing,"July 17, 2018",3.0.2,4.0.3 and up
1840,DRAGON BALL LEGENDS,GAME,4.6,337913,48M,337913,Free,0,Teen,Action,"August 3, 2018",1.11.0,6.0 and up
1896,Galaxy Attack: Alien Shooter,GAME,4.6,506593,Varies with device,506593,Free,0,Everyone,Arcade,"August 1, 2018",5.66,4.1 and up
8185,Geometry Dash SubZero,GAME,4.6,260527,49M,260527,Free,0,Everyone,Arcade,"December 21, 2017",1.00,4.0 and up
1845,Fallout Shelter,GAME,4.6,2719142,25M,2719142,Free,0,Teen,Simulation,"June 11, 2018",1.13.12,4.1 and up
1843,Angry Birds 2,GAME,4.6,3883589,57M,3883589,Free,0,Everyone,Casual,"July 26, 2018",2.21.1,4.1 and up
1897,Score! Hero,GAME,4.6,5419676,96M,5419676,Free,0,Everyone,Sports,"June 13, 2018",1.751,4.4 and up
1879,Clash of Clans,GAME,4.6,44893888,98M,44893888,Free,0,Everyone 10+,Strategy,"July 15, 2018",10.322.16,4.1 and up
5618,Five Nights at Freddy's 3 Demo,GAME,4.5,1041836,50M,1041836,Free,0,Teen,Action,"April 2, 2015",1.07,2.3 and up
6309,BJ's Bingo & Gaming Casino,GAME,4.5,501,65M,501,Free,0,Teen,Casino,"July 26, 2018",5.0.1.3,4.3 and up
10189,Heart of Vegas™ Slots – Free Slot Casino Games,GAME,4.5,264282,48M,264282,Free,0,Teen,Casino,"July 12, 2018",3.10.43,4.0.3 and up
9850,Oggy,GAME,4.5,49971,61M,49971,Free,0,Everyone,Arcade,"August 29, 2017",1.3.1,4.0.3 and up
8239,DB Ultra Saiyan Battle,GAME,4.5,33,44M,33,Free,0,Everyone 10+,Action,"July 25, 2018",1.3.7,2.3 and up
5607,SAMURAI vs ZOMBIES DEFENSE,GAME,4.5,407788,19M,407788,Free,0,Everyone,Action,"July 18, 2013",3.4.0,2.1 and up
6097,Bullet Force,GAME,4.5,634159,58M,634159,Free,0,Teen,Action,"June 21, 2018",1.40,4.2 and up
9595,Fun Texas Hold'em Poker,GAME,4.5,32831,24M,32831,Free,0,Teen,Casino,"May 12, 2017",17.05.11,4.0.3 and up
9641,Chess Free,GAME,4.5,1375988,15M,1375988,Free,0,Everyone,Board,"June 7, 2018",2.72,4.1 and up
9597,Dragonplay™ Poker Texas Holdem,GAME,4.5,197979,Varies with device,197979,Free,0,Teen,Card,"August 7, 2018",Varies with device,Varies with device
9601,World Series of Poker – WSOP Free Texas Holdem,GAME,4.5,910051,76M,910051,Free,0,Teen,Card,"August 2, 2018",5.11.0,4.1 and up
5797,Axe Knight,GAME,4.5,52,33M,52,Free,0,Everyone,Action,"June 26, 2018",1.0.5,4.1 and up
7812,Standoff 2,GAME,4.5,299046,47M,299046,Free,0,Mature 17+,Action,"July 12, 2018",0.9.5,4.1 and up
9604,Texas Holdem Poker Pro,GAME,4.5,114479,26M,114479,Free,0,Teen,Card,"December 20, 2017",4.7.0,3.0 and up
10673,Magnum 3.0 Gun Custom SImulator,GAME,4.5,16815,59M,16815,Free,0,Teen,Action,"August 4, 2018",1.0404,4.0.3 and up
7817,Ultimate Quiz for CS:GO - Skins | Cases | Players,GAME,4.5,2526,22M,2526,Free,0,Everyone,Trivia,"February 14, 2018",1.3.0,4.1 and up
8460,Nyan Cat: Lost In Space,GAME,4.5,371318,90M,371318,Free,0,Everyone 10+,Arcade,"June 8, 2018",10.1.6,4.1 and up
8252,Ultimate DC Challenge,GAME,4.5,937,35M,937,Free,0,Everyone,Trivia,"October 19, 2017",2.14.5e,4.0.3 and up
9559,Adivina el cantante de Trap y Reggaeton,GAME,4.5,1914,24M,1914,Free,0,Everyone,Trivia,"June 29, 2018",3.6.7z,4.0.3 and up
8621,Free Poker Games : Downtown Casino - Texas Holdem,GAME,4.5,2032,50M,2032,Free,0,Teen,Card,"June 5, 2018",0.1.27,4.1 and up
8457,Robbery Bob,GAME,4.5,617732,44M,617732,Free,0,Everyone 10+,Action,"July 29, 2018",1.18.4,4.1 and up
7068,Elite Commando Shooting War,GAME,4.5,14,45M,14,Free,0,Teen,Action,"June 29, 2018",1.0,4.0 and up
6902,BW-DGS plugin,GAME,4.5,70,691k,70,Free,0,Everyone,Board,"May 13, 2018",1.6.0,4.0 and up
10436,Forgotten Hill: Surgery,GAME,4.5,2431,24M,2431,Free,0,Teen,Adventure,"November 3, 2017",1.4,3.0 and up
8671,Endless Ducker,GAME,4.5,8193,41M,8193,Free,0,Everyone,Arcade,"September 16, 2016",1.0.7,4.0.3 and up
8447,Archery Physics Objects Destruction Apple shooter,GAME,4.5,6026,39M,6026,Free,0,Teen,Action,"July 7, 2018",1.04,4.1 and up
7474,CKZ ORIGINS,GAME,4.5,219821,10M,219821,Free,0,Mature 17+,Action,"October 28, 2013",2.0.1,2.1 and up
8432,Texas HoldEm Poker Deluxe,GAME,4.5,396090,26M,396090,Free,0,Teen,Casino,"May 30, 2018",1.7.0,4.0.3 and up
7604,StirFry Stunts - We Bare Bears,GAME,4.5,121533,63M,121533,Free,0,Everyone,Arcade,"March 24, 2016",1.0.0,2.3.3 and up
8763,Dr. Parker : Parking Simulator,GAME,4.5,14253,81M,14253,Free,0,Everyone,Racing,"January 18, 2018",3.1,4.0 and up
6719,Block Strike,GAME,4.5,947515,60M,947515,Free,0,Teen,Action,"July 25, 2018",5.3.1,4.1 and up
8315,Checkers,GAME,4.5,375996,3.3M,375996,Free,0,Everyone,Board,"August 6, 2018",1.48.0,4.1 and up
8917,Sword of Chaos - Lame du Chaos,GAME,4.5,23599,96M,23599,Free,0,Teen,Action,"June 1, 2018",11.0.2,4.0 and up
8308,Piano Free - Keyboard with Magic Tiles Music Games,GAME,4.5,785622,Varies with device,785622,Free,0,Everyone,Music,"June 29, 2018",1.35.2,4.1 and up
10440,Forgotten Hill: Puppeteer,GAME,4.5,2917,22M,2917,Free,0,Teen,Adventure,"October 30, 2017",2.6,2.3 and up
9122,Ludo Dz,GAME,4.5,17,28M,17,Free,0,Everyone,Board,"August 27, 2017",1.0,4.1 and up
6694,Texas HoldEm Poker Deluxe (BR),GAME,4.5,1418,26M,1418,Free,0,Teen,Casino,"May 30, 2018",1.2.1,4.0.3 and up
9163,Asphalt Xtreme: Rally Racing,GAME,4.5,567984,39M,567984,Free,0,Everyone,Racing,"July 16, 2018",1.7.3b,4.0.3 and up
6573,Bomber Friends,GAME,4.5,776730,49M,776730,Free,0,Everyone 10+,Action,"July 26, 2018",2.23,4.0.3 and up
6571,Bounce Classic,GAME,4.5,38297,6.4M,38297,Free,0,Everyone,Arcade,"July 5, 2018",1.0.8,4.0.3 and up
10371,Angry Birds Space HD,GAME,4.5,43645,46M,43645,Free,0,Everyone,Arcade,"May 25, 2018",2.2.13,4.1 and up
6402,Blood Domination - BL Game,GAME,4.5,415,52M,415,Free,0,Mature 17+,Adventure,"July 6, 2018",1.0.1,4.1 and up
6352,BlackJack 21 Pro,GAME,4.5,26744,51M,26744,Free,0,Teen,Casino,"July 27, 2018",7.4.0,4.0.3 and up
9393,Guess The Emoji,GAME,4.5,76627,23M,76627,Free,0,Everyone,Word,"July 3, 2018",8.16g,4.2 and up
5380,Vikings: an Archer's Journey,GAME,4.5,10256,39M,10256,Free,0,Everyone,Action,"December 11, 2017",2.1.0,4.3 and up
5377,Who am I? (Biblical),GAME,4.5,5849,5.1M,5849,Free,0,Everyone,Trivia,"September 13, 2017",1.2.2_comAds,4.0.3 and up
1781,Trivia Crack,GAME,4.5,6427773,95M,6427773,Free,0,Everyone,Trivia,"August 3, 2018",2.79.0,4.1 and up
1793,Mini Golf King - Multiplayer Game,GAME,4.5,531458,100M,531458,Free,0,Everyone,Sports,"July 20, 2018",3.04.1,4.0.3 and up
1796,Mad Skills BMX 2,GAME,4.5,29940,80M,29940,Free,0,Everyone,Action,"July 26, 2018",1.1.4,4.1 and up
1805,Grim Soul: Dark Fantasy Survival,GAME,4.5,189773,95M,189773,Free,0,Teen,Role Playing,"July 18, 2018",1.1.1,4.1 and up
1810,Word Crossy - A crossword game,GAME,4.5,240416,53M,240416,Free,0,Everyone,Word,"August 1, 2018",2.2.3,4.0.3 and up
1819,Mafia City,GAME,4.5,168717,56M,168717,Free,0,Mature 17+,Strategy,"August 3, 2018",1.3.205,2.3 and up
1828,Chapters: Interactive Stories,GAME,4.5,73539,96M,73539,Free,0,Mature 17+,Role Playing,"August 2, 2018",1.3.3,4.3 and up
1854,Solitaire TriPeaks,GAME,4.5,446434,52M,446434,Free,0,Everyone,Card,"August 1, 2018",4.6.2.46103,4.0.3 and up
1855,Merge Dragons!,GAME,4.5,214819,91M,214819,Free,0,Everyone,Puzzle,"July 30, 2018",3.6.0,4.1 and up
1893,Yes day,GAME,4.5,10055521,94M,10055521,Free,0,Everyone,Casual,"June 28, 2018",1_39_93,4.0.3 and up
1707,Cooking Fever,GAME,4.5,3197865,82M,3197865,Free,0,Everyone,Arcade,"July 12, 2018",2.8.0,4.0.3 and up
1694,Minion Rush: Despicable Me Official Game,GAME,4.5,10216538,Varies with device,10216538,Free,0,Everyone 10+,Casual;Action & Adventure,"July 12, 2018",Varies with device,Varies with device
1710,My Talking Angela,GAME,4.5,9881908,99M,9881908,Free,0,Everyone,Casual,"July 3, 2018",3.7.2.51,4.1 and up
1748,ROBLOX,GAME,4.5,4448791,67M,4448791,Free,0,Everyone 10+,Adventure;Action & Adventure,"July 31, 2018",2.347.225742,4.1 and up
1734,Super Jim Jump - pixel 3d,GAME,4.5,10434,18M,10434,Free,0,Everyone,Arcade,"July 11, 2018",2.2.3181,4.0 and up
1736,Roll the Ball® - slide puzzle,GAME,4.5,1385093,35M,1385093,Free,0,Everyone,Puzzle,"August 2, 2018",1.7.40,4.1 and up
1745,Knife Hit,GAME,4.5,461137,60M,461137,Free,0,Everyone,Arcade,"May 22, 2018",1.7.2,4.0.3 and up
1746,Block Craft 3D: Building Simulator Games For Free,GAME,4.5,946926,57M,946926,Free,0,Everyone,Simulation,"March 5, 2018",2.10.2,4.0.3 and up
1903,Sweet Fruit Candy,GAME,4.5,197540,29M,197540,Free,0,Everyone,Puzzle,"July 16, 2018",79.0,4.1 and up
4146,Gangstar Vegas - mafia game,GAME,4.5,4830407,32M,4830407,Free,0,Mature 17+,Action,"May 25, 2018",3.7.1a,Varies with device
3898,STARDOM: THE A-LIST,GAME,4.5,152658,29M,152658,Free,0,Teen,Adventure,"September 12, 2014",2.1.8,2.1 and up
3912,Asphalt 8: Airborne,GAME,4.5,8389714,92M,8389714,Free,0,Teen,Racing,"July 4, 2018",3.7.1a,4.0.3 and up
3918,Law of Creation: A Playable Manga,GAME,4.5,13118,47M,13118,Free,0,Teen,Adventure,"June 25, 2018",1.0.19,4.0.3 and up
3921,Rolling Sky,GAME,4.5,1117212,50M,1117212,Free,0,Everyone,Board,"August 3, 2018",Varies with device,4.0.3 and up
3967,Pixel Gun 3D: Survival shooter & Battle Royale,GAME,4.5,4487182,55M,4487182,Free,0,Teen,Action,"July 4, 2018",15.1.2,4.0.3 and up
4035,FRONTLINE COMMANDO: D-DAY,GAME,4.5,1736105,14M,1736105,Free,0,Mature 17+,Action,"May 16, 2014",3.0.4,2.1 and up
4044,Dr. Driving,GAME,4.5,4972230,9.9M,4972230,Free,0,Everyone,Racing,"March 2, 2018",1.52,4.0.3 and up
4052,Bike Race Free - Top Motorcycle Racing Games,GAME,4.5,2586261,Varies with device,2586261,Free,0,Everyone,Racing,"July 31, 2018",7.7.9,4.2 and up
4059,Smash Hit,GAME,4.5,4147718,79M,4147718,Free,0,Everyone,Arcade,"November 26, 2015",1.4.0,2.3 and up
4148,Granny,GAME,4.5,1128805,59M,1128805,Free,0,Teen,Arcade,"May 29, 2018",1.4.0.1,4.0 and up
4188,Geometry Dash Lite,GAME,4.5,6181640,58M,6181640,Free,0,Everyone,Arcade,"December 22, 2017",2.2,4.0 and up
4235,Sonic Dash,GAME,4.5,3777822,75M,3777822,Free,0,Everyone,Arcade,"July 26, 2018",3.8.5.Go,4.1 and up
4327,Last Day on Earth: Survival,GAME,4.5,2308916,87M,2308916,Free,0,Teen,Action,"August 1, 2018",1.9.3,4.1 and up
4575,Stupid Zombies,GAME,4.5,464900,33M,464900,Free,0,Teen,Arcade,"June 27, 2018",2.0.5,4.2 and up
4767,Casino X - Free Online Slots,GAME,4.5,30515,Varies with device,30515,Free,0,Teen,Casino,"May 22, 2018",2.92,4.0 and up
4777,Hero Fighter X,GAME,4.5,24210,45M,24210,Free,0,Teen,Action,"November 13, 2015",1.091,2.2 and up
4783,Robocar X Ray,GAME,4.5,3432,99M,3432,Free,0,Mature 17+,Action,"January 23, 2017",1.0,2.3 and up
4784,Space X: Sky Wars of Air Force,GAME,4.5,10748,47M,10748,Free,0,Everyone,Arcade,"August 4, 2018",4.0,4.1 and up
5001,AE Spider Solitaire,GAME,4.5,17263,Varies with device,17263,Free,0,Everyone,Card,"June 7, 2017",Varies with device,Varies with device
5020,AE City Jump,GAME,4.5,804,27M,804,Free,0,Everyone,Action,"July 18, 2018",1.0.4,4.0 and up
1908,My Talking Tom,GAME,4.5,14892469,Varies with device,14892469,Free,0,Everyone,Casual,"July 19, 2018",4.8.0.132,4.1 and up
1954,Arrow.io,GAME,4.5,343263,Varies with device,343263,Free,0,Everyone 10+,Action,"August 6, 2018",1.2.6,4.0.3 and up
1913,Rider,GAME,4.5,655145,72M,655145,Free,0,Teen,Arcade,"July 17, 2017",1.2.1,4.0.3 and up
1919,Crossy Road,GAME,4.5,4230886,60M,4230886,Free,0,Everyone,Action,"August 1, 2018",3.1.0,5.0 and up
1928,Miraculous Ladybug & Cat Noir - The Official Game,GAME,4.5,184210,99M,184210,Free,0,Everyone,Action,"July 30, 2018",1.0.6,4.4 and up
1930,Hungry Shark World,GAME,4.5,1242855,27M,1242855,Free,0,Teen,Action,"July 18, 2018",3.0.0,4.2 and up
1931,Dude Perfect 2,GAME,4.5,401425,70M,401425,Free,0,Everyone,Action,"April 12, 2017",1.6.1,4.0.3 and up
1936,DEAD TARGET: FPS Zombie Apocalypse Survival Games,GAME,4.5,1468591,Varies with device,1468591,Free,0,Mature 17+,Action,"July 23, 2018",Varies with device,Varies with device
1938,Anger of stick 5 : zombie,GAME,4.5,549039,23M,549039,Free,0,Teen,Action,"August 3, 2018",1.1.5,2.3 and up
1944,Extreme Match,GAME,4.5,696,Varies with device,696,Free,0,Everyone,Action,"July 5, 2018",1.1.7,4.1 and up
1949,Garena Free Fire,GAME,4.5,5476569,53M,5476569,Free,0,Teen,Action,"August 3, 2018",1.21.0,4.0.3 and up
1955,BEYBLADE BURST app,GAME,4.5,216849,Varies with device,216849,Free,0,Everyone,Action;Action & Adventure,"July 16, 2018",Varies with device,Varies with device
2000,Magic Tiles 3,GAME,4.5,592504,Varies with device,592504,Free,0,Everyone,Music,"August 3, 2018",5.13.007,4.1 and up
1956,Dragon Hills,GAME,4.5,354373,66M,354373,Free,0,Everyone 10+,Action,"October 12, 2017",1.2.7,4.1 and up
1959,Tiny Archers,GAME,4.5,80678,Varies with device,80678,Free,0,Mature 17+,Action,"May 25, 2018",Varies with device,Varies with device
1961,Runner 3d like,GAME,4.5,559,32M,559,Free,0,Everyone 10+,Action,"August 3, 2018",1.0.7,4.0 and up
1965,Quiz: Logo game,GAME,4.5,306764,29M,306764,Free,0,Everyone,Trivia,"August 3, 2018",6.2,4.0.3 and up
1970,8 Ball Pool,GAME,4.5,14201604,52M,14201604,Free,0,Everyone,Sports,"July 31, 2018",4.0.0,4.0.3 and up
1972,Bubble Shooter,GAME,4.5,148990,46M,148990,Free,0,Everyone,Casual,"July 17, 2018",1.20.1,4.0.3 and up
1654,Subway Surfers,GAME,4.5,27722264,76M,27722264,Free,0,Everyone 10+,Arcade,"July 12, 2018",1.90.0,4.1 and up
1975,Blossom Blast Saga,GAME,4.5,1125438,63M,1125438,Free,0,Everyone,Casual,"July 5, 2018",57.0.8,4.0.3 and up
1976,Traffic Racer,GAME,4.5,5387781,53M,5387781,Free,0,Everyone,Racing,"February 27, 2018",2.5,4.1 and up
1987,Jewels Star: OZ adventure,GAME,4.5,21892,14M,21892,Free,0,Everyone,Puzzle,"December 29, 2017",1.3,4.0 and up
1988,Hungry Shark Evolution,GAME,4.5,6074627,100M,6074627,Free,0,Teen,Arcade,"July 25, 2018",6.0.0,4.1 and up
1974,Bubble Shooter Genies,GAME,4.5,26985,41M,26985,Free,0,Everyone,Casual,"June 4, 2018",1.9.1,4.0.3 and up
